Service Point,Visit Count,Max Anomaly Score,CAIv Ratio,VOF %,VUR %,CVv Ratio,PMRv Ratio,GR p90 (kg/day),DtO (days),IG (days),CVgr Ratio,Anomaly State
Krimpenerwaard - Julianaplein 4,40,0.4879496455447079,0.591228,0.0,35.1817,0.5377165299665568,2.427170943985083,11.572428571428576,36.90815142887271,25.0,0.5759348973004941,No
Krimpenerwaard - Kerkplein 4,79,0.5003725636868841,0.8911760000000001,0.0,58.75721518987341,0.45948018246668576,1.6567837615418093,32.30685714285714,10.73224579909236,14.0,0.46978273731978776,No
Krimpenerwaard - Kerkweg 1,78,0.4910086397112407,0.743684,0.0,50.098615384615385,0.36926210976124235,1.7150973004013623,26.62142857142857,14.085073846030022,14.0,0.37892213536543684,No
Krimpenerwaard - Kivietslaan,77,0.5953780039954423,0.9170773333333335,1.2987012987012987,69.41535930735931,0.2607173841844796,1.4805560953487342,100.43171428571429,9.880864999153069,14.0,0.2959101756151958,No
Krimpenerwaard - Kleine haven 11,78,0.5689164084780457,0.7841859999999999,0.0,64.2178717948718,0.21289157979921047,1.4561367013016984,57.03185714285715,10.434678910023255,14.0,0.5228780522742489,No
Krimpenerwaard - Koningin Julianastraat 77,76,0.4783498645587627,0.91486,3.9473684210526314,65.06194736842104,0.36128418346452407,1.9783607040092155,32.673571428571435,10.503256009362904,14.0,0.3606821821536629,No
Krimpenerwaard - Meidoornstraat 84,78,0.5276206770530646,0.454258,0.0,30.32571794871795,0.4634037990295369,2.935528192623169,33.59328571428571,22.093170054286073,14.0,0.6082283803087862,No
Krimpenerwaard - Milieustraat Veerweg,81,0.6687459012365692,0.7728,1.2345679012345678,39.5562633744856,0.6316092894042777,2.855207335033122,93.89428571428572,18.45472440944882,14.0,1.5858381456036708,No
Krimpenerwaard - Pleinstraat 9,78,0.5278334928759727,0.8692239999999999,0.0,60.6305641025641,0.3855391251440037,1.6057247931144147,62.73585714285714,11.383964872336964,14.0,0.4402935724292903,No
Krimpenerwaard - Potgieterstraat 1,77,0.4528812797516128,0.908232,2.5974025974025974,66.03844155844156,0.3492992115486582,1.6171792895126018,32.630857142857145,9.232879603249973,14.0,0.34587653672434704,No
Krimpenerwaard - Rozenlaan 1,74,0.4763074592700473,0.656406,0.0,43.926270270270265,0.3608609014478935,2.109489365472364,45.81442857142858,16.412276382734284,21.0,0.35713184657618785,No
Krimpenerwaard - Vlierstraat 16,77,0.5229287674167036,0.839144,0.0,59.478025974025975,0.34864691433312406,1.5928571678114014,30.29114285714286,11.446886446886447,14.0,0.713452908971137,No
Krimpenerwaard - Weidelaan 1,77,0.4584685772922632,0.920792,2.5974025974025974,76.15314285714287,0.216727324314265,1.46341957559204,33.63885714285715,8.700407676245401,14.0,0.2447030618945229,No
Landzigt,36,0.5301193289272691,0.292,0.0,15.979444444444447,0.6908844413713139,2.7130688732051595,8.073714285714285,98.38369641602249,39.0,0.9142577546249162,No
Laurens den Hoogenban Rotterdam,17,0.5727761417213685,0.9010880000000001,5.88235294117647,78.76235294117647,0.2089889157825905,1.5071667562884625,11.497899159663865,37.521692228319495,60.0,0.42040924452273626,No
MGR Bekkerschool Spijkenisse,77,0.5490548479203293,0.7053600000000001,0.0,39.93906493506494,0.5995968755650819,2.4176830418286563,24.960000000000008,18.229166666666668,15.0,1.3529980729815991,No
Mili Gorus Utrecht,76,0.4948145301929842,0.98672,10.526315789473683,62.64642105263158,0.4070436593035567,2.0979330948464314,35.239999999999995,12.206179814466067,8.0,0.4102368204814972,No
Mili Gorus Zaandam,75,0.5259725885534845,0.5022920000000002,0.0,32.07122666666666,0.4788240857739378,2.7768816243178724,34.91771428571429,22.110616254461608,14.0,0.4910668774368978,No
Milieustraat Lansingerland,132,0.7622503309623007,1.053378,13.636363636363635,68.50331818181819,0.37146048557814193,2.1935579762891377,309.19720000000007,5.738579032188646,14.0,0.5418872931371439,Yes
Moskee Ar-Rahman,73,0.5894073732428149,1.2114239999999998,16.43835616438356,73.94553424657535,0.5029632175170129,2.5054116098779855,41.18685714285714,9.287761384141811,14.0,0.5168995115821269,No
Moskee Arrahma Den Bosch,38,0.6132172110104028,0.9817960000000007,10.526315789473683,49.31063157894736,0.9009009795957036,3.2150470380039744,16.42121428571429,32.93497694551614,29.0,1.3449956962049188,No
Moskee Assalaam Apeldoorn,36,0.5552782400102735,0.95472,8.333333333333332,72.4798888888889,0.355984327352981,2.196360982893339,17.337896825396825,18.46568229307676,28.0,0.3864517575542387,No
Moskee Eyup Sultan Amsterdam,73,0.4670637316309787,0.71932,1.36986301369863,39.021369863013696,0.5357840854202836,2.8378296402392786,21.163466666666665,18.910741301059,14.0,0.5258485968177168,No
Moskee Fatih Sultan Leiden,36,0.4720500343863653,0.5564000000000001,2.7777777777777777,39.45133333333333,0.4549520508100006,2.5826250063369214,10.5775,36.99427605047483,29.0,0.5033779371732091,No
Moskee Furkan Haarlem,74,0.4626799549533486,0.42633,0.0,22.80937837837838,0.6049723462880067,2.7251071453539146,29.440500000000007,34.61148606887686,14.0,0.590712865856264,No
Moskee Haci Bayram Bunschoten,34,0.5232688079758624,0.745516,0.0,39.154823529411765,0.6261145928488137,2.307761646074708,15.38892857142857,42.24316076703141,37.0,0.7128258483701165,No
Moskee en Nour,71,0.480942211887361,0.42919999999999997,0.0,14.52912676056338,1.4051975861971022,6.858223597474912,15.328571428571427,162.33766233766235,15.0,1.415827424545507,No
Nutsbasisschool Boldingh,34,0.45434266137793533,0.6701239999999999,0.0,38.205176470588235,0.5413726240600795,2.5626893799423547,27.174571428571426,17.763792315890978,14.0,0.6545840418685275,No
OBS De Tiende Penning,69,0.5177079576436988,0.401336,1.4492753623188406,23.632753623188403,0.7399343324386505,4.955664577533024,14.333428571428573,33.409698358151964,28.0,0.6279997672705813,No
OBS Die Heenetrecht,37,0.46771916974001854,0.495144,0.0,27.428756756756755,0.5932100251614758,2.440066846395182,8.3042,57.414698162729664,28.0,0.6408484236217779,No
OBS Klimop Vlaardingen,77,0.45664870330765467,0.7564720000000001,1.2987012987012987,48.908311688311684,0.3943371567501056,2.1467107813719815,27.01685714285715,15.696475020181182,7.0,0.3931218603403351,No
OBS de Bongerd,38,0.48781949474383957,0.8206480000000002,2.631578947368421,52.76189473684211,0.41279475976268976,2.413939086821031,15.323571428571432,27.228878170219385,15.0,0.4059315721565321,No
OBS de Dubbelster,39,0.5231349584766142,0.982008,7.6923076923076925,67.71548717948718,0.38231296480557897,2.0898025827519664,17.283857142857144,21.14931415795516,15.0,0.3480481850464647,No
OBS de Singel,37,0.5574340125327752,0.713496,5.405405405405405,36.545297297297296,0.8237477623908331,3.2810787944764583,12.954142857142857,40.54680259499537,42.0,0.9861898463173524,No
OBS de Waterlelie,39,0.5092765990739403,0.45325600000000016,0.0,30.82082051282051,0.42097421005551783,1.9906024232703168,9.380285714285717,42.51700680272109,17.0,0.7138399254482337,No
OG Heldringschool,75,0.47662588809514195,0.605664,0.0,35.54906666666667,0.4588736950212529,2.2223930867383297,21.630857142857142,21.196705426356587,14.0,0.7333142209140802,No
Obs De Singel Vlaardingen,77,0.465461913294811,0.5691200000000001,0.0,35.06155844155844,0.48781636559264135,2.6025083896967858,20.325714285714287,20.20318633110136,7.0,0.5010562358842604,No
Over de Slinge Krabbendijkestraat 243,37,0.5084042606127949,0.7689039999999999,0.0,48.47135135135135,0.43536254679490904,1.7996609867071105,13.934,32.62186597073352,28.0,1.3354740844500836,No
Over de Slinge Sommelsdijkstraat 19,39,0.507472284747036,0.7900320000000001,0.0,39.822871794871794,0.7922204824761884,2.26322201131678,14.345,28.298003704465934,17.0,1.5165740555956444,No
PCB Johannes Post,37,0.4979117136897614,0.870264,0.0,51.127675675675675,0.49562077585344083,1.9493160735921304,15.89942857142857,29.909417193642113,28.0,0.5704178862337739,No
Park16hoven Tinbergenlaan 50,39,0.5146951780150224,0.831824,0.0,58.6865641025641,0.33168545058479915,1.5256643725729386,15.370857142857144,21.90721649484536,28.0,1.3058996536688865,No
Park16hoven Woensdrechtstraat 9,38,0.5209898479079631,0.264624,0.0,12.716736842105265,1.152451585468742,6.091499805478069,6.237428571428574,141.78128855254195,28.0,1.2440598907399465,No
RET 's Gravenweg,32,0.5526984365484937,0.2777680000000002,3.125,13.738875,1.7946057828497382,9.689294065198204,3.877892857142858,215.84952204748691,42.0,1.8900975785019594,No
RET Beverwaard,33,0.56033260618198,0.415952,3.0303030303030303,21.512484848484846,1.2033212207365551,5.156633498236401,7.427714285714285,80.90614886731392,42.0,1.2663960679584527,No
RET Kleiweg,32,0.5585668169915474,0.44857600000000025,0.0,16.2365,1.3498307101833962,5.465956332953531,9.918285714285725,210.75873143315937,42.0,1.467890506742697,No
RKBS Fatima,38,0.5629161837256361,0.8126559999999999,0.0,58.80605263157894,0.28772506791250646,1.4990973897244733,29.239357142857145,22.83477409884195,28.0,1.0717005426332145,No
Reinis - Branderf,73,0.48218778842485693,0.215096,0.0,10.892602739726028,0.9646897649632841,5.850575984707479,7.889428571428571,86.63366336633663,15.0,0.9596835859131553,No
Reinis - Damstraat,76,0.5608867063045688,0.71628,0.0,49.15042105263158,0.3277779776033159,1.6530478937911333,25.325714285714284,15.064778547755349,14.0,1.1128517049250874,No
Reinis - Fregat,82,0.5031371679169097,0.857948,2.4390243902439024,65.84721951219512,0.297819573543679,1.748593195779143,47.31283333333334,9.660235709751317,17.0,0.47351014956672516,No
Reinis - Gemeenlandsedijk Zuid,73,0.48415222228432186,0.321204,0.0,19.029150684931505,0.5791377681349189,2.883891189292851,22.62342857142857,39.312591261372575,15.0,0.5560092033366523,No
Reinis - Groene Kruisweg,76,0.5224265182366478,0.46164,0.0,29.35184210526316,0.47597533080259086,2.4365080645884323,17.19642857142857,25.168991802099818,14.0,1.0855920640630092,No
Reinis - Groenewoud,76,0.6547645839615771,0.9875900000000001,9.210526315789473,64.69821052631579,0.39315156063861767,1.9382298054286053,70.39357142857142,10.80897453714427,14.0,1.1513301697076048,No
Reinis - Hadewychplaats,149,0.7033280538860966,1.0784800000000003,16.778523489932887,68.67232214765102,0.4517353857490831,2.2280009647996675,150.83700000000002,5.687796831897165,7.0,0.6607457257545696,Yes
Reinis - Hoeklaan,145,0.5005504273394674,0.7831359999999998,2.0689655172413794,46.270620689655175,0.5340272537223505,2.72968026184784,51.645999999999994,7.878358150161506,7.0,0.5122695205630675,No
Reinis - Klokbekerkreek,81,0.5382758158831218,0.9394199999999999,4.938271604938271,61.937506172839505,0.4086666976893478,1.851479129301578,73.23285714285714,10.19130536062662,14.0,0.548320565337466,No
Reinis - Marrewijklaan,76,0.5925789905397953,0.66226,1.3157894736842104,42.481052631578955,0.4452991037617951,2.3773422206804273,23.53214285714286,17.214243556954557,14.0,1.5689744318285144,No
Reinis - Meester P.J. Oudweg,145,0.5920965130540135,0.7988480000000001,3.4482758620689653,45.6820275862069,0.5594056093698676,2.5397734323647088,97.66899999999998,8.148631029986962,7.0,0.4825035761954558,No
Reinis - Milieustraat Mosterweg,141,0.7898748807725074,0.7822640000000001,2.127659574468085,49.31047375886524,0.4788638289240948,3.402538795722595,284.61,7.813598787329469,11.0,0.5561324795237991,Yes
Reinis - Nico de Regtplein,74,0.7510359644696267,0.661162,1.3513513513513513,41.01263513513514,0.6096755167684276,4.467525663646834,91.37628571428573,18.179221150225295,15.0,0.5021396609618407,Yes
Reinis - Prinses Ireneplein,70,0.5492382469297717,0.31399600000000005,1.4285714285714286,17.26817142857143,0.885181998435175,5.848911126333172,11.574428571428575,49.13401302051345,35.0,0.8975915173493666,No
Reinis - Prinses Julianaplein,73,0.4967711890326608,0.282228,0.0,14.754082191780821,0.7216914668793069,3.7477085515223094,17.207428571428572,57.85123966942149,15.0,0.6425704893784427,No
Reinis - Rembrandstraat,78,0.5220787854190211,0.6935439999999998,0.0,40.85348717948718,0.5070181254567103,2.27593790443147,25.55825,17.733191467801593,14.0,0.9877163988108186,No
Reinis - Rivierlaan,74,0.45774853185392167,0.8795200000000001,4.054054054054054,65.93097297297298,0.30389951412963606,1.7084534767320123,32.161857142857144,10.651247717589776,17.0,0.3763305242198921,No
Reinis - Schoollaan,74,0.43827543107044176,0.534096,1.3513513513513513,32.62735135135135,0.5604453946765178,3.0955623370211693,19.07485714285714,24.091409691629956,14.0,0.5740859156971079,No
Reinis - Selma Lagerlofstraat,32,0.40188386385741154,0.6383479999999999,0.0,46.669624999999996,0.3320498792235973,1.6606090149642299,23.11885714285714,15.633375022333393,14.0,0.34679820077112045,No
Reinis - Sterrenhof,83,0.5942827470706177,0.961776,4.819277108433735,71.92843373493976,0.3179470381534296,1.8253699292804428,45.261476190476166,9.006227162781123,14.0,0.865127027883931,No
Reinis - Vlinderveen,74,0.6278812071041654,0.7210720000000002,0.0,40.399567567567566,0.5067888306709732,2.1259633498886794,49.73457142857143,18.48743441362553,17.0,1.4590986092349294,No
Reinis - Winterakker,80,0.5771760176468159,0.857936,2.5,59.619025,0.35030558539005413,2.2583395149451038,72.70075000000008,11.512779184895232,14.0,0.5876906912449339,No
Reinis - t Plateau,77,0.6355668890838316,0.820784,1.2987012987012987,60.2085974025974,0.3086248115055408,1.7083606733473362,58.627428571428574,11.827520951608541,14.0,1.0300630943419262,No
Reinis- Weegschaal,80,0.5824153413090992,0.9643520000000001,7.5,68.50134999999999,0.40368722176802796,1.8292778171525086,38.37630952380953,9.162063820318838,14.0,0.9189058164422006,No
Retourette/AH Schiedam,76,0.7185736665219487,0.87236,5.263157894736842,69.3451754385965,0.2596544390588829,2.1283864724522004,92.48285714285714,10.682130321989927,14.0,0.2910524842396171,Yes
S.B.B.H Harderwijk,34,0.5310277209671611,0.5291799999999999,2.941176470588235,29.519411764705882,0.6470290605338286,3.401964808799793,8.756642857142856,57.142857142857146,28.0,0.60360175737594,No
Samenwerkingsschool De Pelikaan,77,0.5143010049714739,0.502544,0.0,31.01781818181818,0.4631627929635855,1.997303602621367,18.162000000000003,22.051411290322584,14.0,1.0268411990161084,No
Savioschool,39,0.4433377811703049,0.6608160000000001,0.0,42.324,0.4836216213606073,2.109724978735469,11.800285714285716,29.359953024075164,14.0,0.6586149099805804,No
Schildershoeve,73,0.5252268450050223,0.29921333333333333,0.0,13.517260273972603,0.7807562010970821,2.968550272271542,13.140571428571427,76.25272331154684,32.0,1.5312135487786742,No
School de Plevier,41,0.6228808502601522,0.7362799999999999,2.4390243902439024,50.29697560975609,0.4847290455372956,2.265901649519731,16.114285714285714,27.002700270027002,24.0,2.3511929545179564,No
School met de Bijbel,38,0.4971558621139015,0.7915760000000002,0.0,55.75442105263158,0.3648524437763602,1.6361034385755577,14.061785714285717,24.025260845689182,28.0,0.43358499088291075,No
Sint Jan Baptist,62,0.5166051665895874,0.796372,3.225806451612903,48.669483870967746,0.47999509419492664,2.6317928568872064,21.866142857142858,17.352933885321896,19.0,0.9255912227212748,No
Stichting Europa Oost-Turkistan Educatie Centrum,150,0.6274565292657752,0.7472059999999999,0.6666666666666667,43.631946666666664,0.492180790057205,3.085766514810555,98.35266666666666,8.463638094835064,7.0,0.4711636646821857,No
Stichting Islamic Relief Nederland,74,0.5309720865466834,0.7427480000000001,1.3513513513513513,42.61094594594594,0.5438842350465443,2.5662420200367246,58.66200000000001,18.56320772229441,14.0,0.6501604625897851,No
Stichting Islamitisch Centrum Nieuw West - Slotermeer,73,0.45743101795241875,0.604424,1.36986301369863,35.174465753424656,0.5956025377690594,2.9272370679851827,22.13342857142857,21.899637091728195,14.0,0.6099013039291975,No
Stichting Masjid El Fath,76,0.5796926082583742,1.02182,14.473684210526317,66.0668157894737,0.4340792022955798,2.0241932110992895,73.45,10.596748312089376,14.0,0.4462359655495188,No
Stichting Milli Gorus Cafer-i SadÄ±k,36,0.5545382421572058,1.14702,19.444444444444446,79.26088888888889,0.38818318542678587,1.896168489993664,22.699017857142856,15.58048433048433,16.0,0.9604288101381059,No
Stichting Sein Cruquius,18,0.5260410683224348,0.8491000000000001,0.0,54.440444444444445,0.4095694055948119,1.68440946681797,7.94775,65.20119225037257,56.0,0.6276592649918357,No
Stichting Sein Heemstede,18,0.5625324088300152,0.5585520000000002,0.0,20.247777777777777,1.2050491281199351,4.209844701750535,6.807714285714286,266.3115845539281,56.0,1.5155117936375793,No
Stichting Sociaal Centrum De Brug Leerdam,34,0.49123712435929195,0.5134359999999999,0.0,24.455176470588235,0.8841981323850541,3.304985351351091,10.57342857142857,74.59505541346974,28.0,0.9543842842785647,No
Stichting Turkse Gemeenschap Mevlana Eindhoven,38,0.4506943112189908,0.852612,7.894736842105263,55.09515789473684,0.4637528109057199,2.0128810631940146,15.623428571428576,27.609055770292656,15.0,0.457698128529237,No
Stichting Ummet Vlaardingen,78,0.4985212738610272,0.810408,0.0,50.832410256410256,0.44620208454973265,1.8737651730371903,29.438,13.696485873053144,14.0,0.6554302985425753,No
T Vierschip,36,0.5085196647039306,0.56872,0.0,35.885666666666665,0.5291976106521348,1.9694771357180674,10.708928571428572,36.74347803264921,42.0,0.5794222010220689,No
Tamarschool,38,0.46236122146146635,0.8345320000000003,2.631578947368421,53.104315789473674,0.436507060244477,2.124422437664894,15.754428571428575,29.002320185614845,28.0,0.46912921775653854,No
Transvalia ZW,10,0.6083524683161476,1.122256,20.0,90.716,0.17120788522088096,1.3007628202301689,14.27,42.28782085884077,111.0,0.7116321010860435,No
Van Asch van Wijckschool,76,0.5543625749239787,0.8877,3.9473684210526314,61.8458947368421,0.4549155917412647,2.6835087552081918,31.70357142857143,11.144722177997135,14.0,0.4669665794335954,No
Van Dijckschool,36,0.5057298724442453,0.8111600000000001,0.0,46.044,0.4852692147839008,2.1029450091217097,14.485,34.224808096611746,28.0,0.4782065233278874,No
Vereniging N.T.O. Spijkenisse,76,0.6142548997426406,0.36983,0.0,18.769289473684207,0.7245030197161094,3.944422089275174,26.41642857142857,49.55708356563216,14.0,2.3865382806809863,No
Voorwegschool,30,0.4657312124949291,0.4596400000000001,0.0,22.756933333333333,0.7470751232640057,2.770847858821048,9.125357142857144,81.31025670809618,28.0,0.8707198185539463,No
Vrije School Rotterdam West,40,0.5310440144963695,0.739924,0.0,50.6466,0.32674957247803715,1.584232702688828,13.643857142857142,26.337572428324176,17.0,1.7029052791723562,No
Waldorf aan Zee,36,0.48360667664800616,0.7951600000000001,2.7777777777777777,52.74644444444445,0.45460504709731175,2.151348800761715,14.242857142857144,27.14272419890188,28.0,0.4473652933899416,No
WereldKidz Meent,38,0.4464077109155953,0.8826880000000001,2.631578947368421,48.603578947368426,0.4988257757850261,2.1324355581352035,15.993428571428574,33.80662609871535,15.0,0.502085108691291,No
WereldKidz Merseberch,37,0.4557082176272198,0.6463039999999999,0.0,38.223459459459455,0.4902195715644086,2.3886901209671714,12.55585714285714,45.027659848192464,28.0,0.5342382747121355,No
Wereldkidz Bontenest,39,0.4783272159722825,0.75668,0.0,43.34041025641026,0.5062734613440534,2.118023328734479,14.084505494505494,36.09363720738373,14.0,0.5210563922734596,No
Widar,38,0.454608024885217,0.7220679999999999,0.0,45.391789473684206,0.4137083987299426,1.9791244417028815,13.351150793650794,30.24803387779794,28.0,0.4079721094070917,No
t Waaygat,73,0.5332370015208665,0.30122666666666664,0.0,15.637534246575344,0.7019707584238447,3.283126303064282,14.155999999999997,54.7302580140735,32.0,1.2461114679695766,No
